no,nama,image,stage,tipe,attr,memory,equipSlot,HP,SP,ATK,DEF,INT,SPD
1,Kuramon,http://digidb.io/images/dot/dot629.png,Baby,Free,Neutral,2,0,590,77,79,69,68,95
2,Pabumon,http://digidb.io/images/dot/dot387.png,Baby,Free,Neutral,2,0,950,62,76,76,69,68
3,Punimon,http://digidb.io/images/dot/dot437.png,Baby,Free,Neutral,2,0,870,50,97,87,50,75
4,Botamon,http://digidb.io/images/dot/dot317.png,Baby,Free,Neutral,2,0,690,68,77,95,76,61
5,Poyomon,http://digidb.io/images/dot/dot320.png,Baby,Free,Neutral,2,0,540,98,54,59,95,86
6,Arcadiamon In-Tr.,http://digidb.io/images/dot/dot062.png,In-Training,Free,Dark,3,0,720,85,86,59,81,93
7,Koromon,http://digidb.io/images/dot/dot322.png,In-Training,Free,Fire,3,0,940,52,109,93,52,76
8,Tanemon,http://digidb.io/images/dot/dot512.png,In-Training,Free,Plant,3,0,1030,64,85,82,73,69
9,Tsunomon,http://digidb.io/images/dot/dot438.png,In-Training,Free,Earth,3,0,930,54,107,92,54,76
10,Tsumemon,http://digidb.io/images/dot/dot631.png,In-Training,Free,Dark,3,0,930,64,108,64,54,93
11,Tokomon,http://digidb.io/images/dot/dot325.png,In-Training,Free,Neutral,3,0,640,86,76,74,74,103
12,Nyaromon,http://digidb.io/images/dot/dot515.png,In-Training,Free,Light,3,0,540,107,54,64,103,94
13,Pagumon,http://digidb.io/images/dot/dot567.png,In-Training,Free,Dark,3,0,550,103,60,63,102,93
14,Yokomon,http://digidb.io/images/dot/dot510.png,In-Training,Free,Plant,3,0,1040,64,82,82,75,69
15,Bukamon,http://digidb.io/images/dot/dot514.png,In-Training,Free,Water,3,0,830,93,54,74,103,69
16,Motimon,http://digidb.io/images/dot/dot388.png,In-Training,Free,Neutral,3,0,1030,63,82,81,78,69
17,Wanyamon,http://digidb.io/images/dot/dot321.png,In-Training,Free,Wind,3,0,830,82,79,75,75,82
18,Agumon,http://digidb.io/images/dot/dot050.png,Rookie,Vaccine,Fire,5,1,1030,59,131,103,54,86
19,Agumon (Blk),http://digidb.io/images/dot/dot143.png,Rookie,Virus,Fire,5,1,1020,56,124,108,56,85
20,Arcadiamon Rookie,http://digidb.io/images/dot/dot063.png,Rookie,Virus,Dark,5,1,950,86,105,79,85,86
21,Armadillomon,http://digidb.io/images/dot/dot707.png,Rookie,Free,Earth,4,1,1160,85,67,111,65,72
22,Impmon,http://digidb.io/images/dot/dot081.png,Rookie,Virus,Dark,5,1,530,114,83,65,114,102
23,Elecmon,http://digidb.io/images/dot/dot564.png,Rookie,Data,Electric,4,1,930,93,82,79,79,90
24,Otamamon,http://digidb.io/images/dot/dot582.png,Rookie,Virus,Water,4,1,930,105,52,75,113,78
25,Gaomon,http://digidb.io/images/dot/dot055.png,Rookie,Data,Neutral,5,1,1030,69,118,74,66,101
26,Gazimon,http://digidb.io/images/dot/dot569.png,Rookie,Virus,Dark,4,1,970,71,123,64,59,102
27,Gabumon,http://digidb.io/images/dot/dot151.png,Rookie,Data,Fire,5,1,980,88,94,81,79,91
28,Gabumon (Blk),http://digidb.io/images/dot/dot713.png,Rookie,Virus,Fire,5,1,950,83,99,89,74,91
29,Guilmon,http://digidb.io/images/dot/dot090.png,Rookie,Virus,Fire,5,1,1050,69,133,74,54,101
30,Kudamon,http://digidb.io/images/dot/dot053.png,Rookie,Vaccine,Light,5,1,590,128,53,74,117,105
31,Keramon,http://digidb.io/images/dot/dot626.png,Rookie,Free,Dark,5,1,1030,74,123,69,61,101
32,Gotsumon,http://digidb.io/images/dot/dot595.png,Rookie,Data,Earth,5,1,790,79,93,118,90,72
33,Goblimon,http://digidb.io/images/dot/dot111.png,Rookie,Virus,Earth,4,1,1050,51,115,110,51,84
34,Gomamon,http://digidb.io/images/dot/dot343.png,Rookie,Vaccine,Water,5,1,1160,69,93,93,81,79
35,Syakomon,http://digidb.io/images/dot/dot709.png,Rookie,Virus,Water,4,1,870,100,53,86,112,78
36,Zubamon,http://digidb.io/images/dot/dot697.png,Rookie,Vaccine,Neutral,5,1,1010,57,126,111,54,87
37,Solarmon,http://digidb.io/images/dot/dot728.png,Rookie,Vaccine,Light,4,1,1030,88,69,108,71,77
38,Chuumon,http://digidb.io/images/dot/dot020.png,Rookie,Virus,Earth,4,1,700,91,87,73,85,111
39,Terriermon,http://digidb.io/images/dot/dot701.png,Rookie,Vaccine,Wind,4,1,690,93,84,75,84,112
40,Tentomon,http://digidb.io/images/dot/dot303.png,Rookie,Vaccine,Plant,4,1,750,79,86,110,93,73
41,ToyAgumon,http://digidb.io/images/dot/dot708.png,Rookie,Vaccine,Neutral,4,1,1110,87,72,112,63,71
42,Dracmon,http://digidb.io/images/dot/dot457.png,Rookie,Virus,Dark,5,1,870,81,108,88,83,84
43,Dracomon,http://digidb.io/images/dot/dot208.png,Rookie,Data,Fire,5,1,980,69,132,89,49,99
44,Dorumon,http://digidb.io/images/dot/dot112.png,Rookie,Data,Neutral,5,1,1020,65,128,79,56,101
45,Hagurumon,http://digidb.io/images/dot/dot009.png,Rookie,Virus,Electric,4,1,1090,91,66,110,69,71
46,Patamon,http://digidb.io/images/dot/dot096.png,Rookie,Data,Wind,4,1,880,93,79,74,92,90
47,Hackmon,http://digidb.io/images/dot/dot687.png,Rookie,Data,Fire,5,1,1030,59,118,108,63,85
48,Palmon,http://digidb.io/images/dot/dot348.png,Rookie,Data,Plant,5,1,1140,65,103,90,80,79
49,DemiDevimon,http://digidb.io/images/dot/dot097.png,Rookie,Virus,Dark,4,1,650,87,89,76,89,111
50,Biyomon,http://digidb.io/images/dot/dot307.png,Rookie,Vaccine,Wind,4,1,830,93,85,79,85,91
51,Falcomon,http://digidb.io/images/dot/dot705.png,Rookie,Vaccine,Wind,5,1,740,93,94,79,79,113
52,FanBeemon,http://digidb.io/images/dot/dot042.png,Rookie,Virus,Plant,4,1,860,69,104,86,73,98
53,Veemon,http://digidb.io/images/dot/dot114.png,Rookie,Free,Neutral,5,1,1040,74,130,74,53,101
54,Salamon,http://digidb.io/images/dot/dot361.png,Rookie,Vaccine,Light,4,1,540,118,59,69,119,97
55,Betamon,http://digidb.io/images/dot/dot389.png,Rookie,Virus,Water,4,1,870,101,61,76,113,78
56,Hawkmon,http://digidb.io/images/dot/dot706.png,Rookie,Free,Wind,5,1,690,88,99,79,83,114
57,Mushroomon,http://digidb.io/images/dot/dot607.png,Rookie,Virus,Plant,4,1,1110,64,96,88,79,78
58,Monodramon,http://digidb.io/images/dot/dot458.png,Rookie,Vaccine,Neutral,4,1,1040,54,128,100,51,79
59,Lalamon,http://digidb.io/images/dot/dot056.png,Rookie,Data,Plant,4,1,1100,74,87,87,79,79
60,Lucemon,http://digidb.io/images/dot/dot390.png,Rookie,Vaccine,Light,14,1,1230,148,59,104,208,119
61,Lunamon,http://digidb.io/images/dot/dot002.png,Rookie,Data,Water,5,1,890,94,89,76,101,82
62,Renamon,http://digidb.io/images/dot/dot391.png,Rookie,Data,Plant,5,1,930,93,89,74,89,93
63,Lopmon,http://digidb.io/images/dot/dot750.png,Rookie,Data,Earth,4,1,790,79,103,68,103,85
64,Wormmon,http://digidb.io/images/dot/dot392.png,Rookie,Free,Plant,4,1,760,76,92,111,90,71
65,IceDevimon,http://digidb.io/images/dot/dot730.png,Champion,Virus,Water,8,1,990,94,140,89,118,92
66,Icemon,http://digidb.io/images/dot/dot758.png,Champion,Data,Water,6,2,940,87,108,132,106,84
67,Aquilamon,http://digidb.io/images/dot/dot015.png,Champion,Free,Wind,8,1,840,108,109,89,89,143
68,Agunimon,http://digidb.io/images/dot/dot676.png,Champion,Free,Fire,8,1,1130,88,134,93,84,119
69,Arcadiamon Champion,http://digidb.io/images/dot/dot064.png,Champion,Virus,Dark,8,1,1130,98,139,84,89,108
70,Ankylomon,http://digidb.io/images/dot/dot711.png,Champion,Free,Earth,6,2,1330,98,89,133,79,79
71,Ikkakumon,http://digidb.io/images/dot/dot344.png,Champion,Vaccine,Water,8,1,1330,84,118,102,94,90
72,Wizardmon,http://digidb.io/images/dot/dot377.png,Champion,Data,Dark,8,1,690,138,74,79,143,118
73,Lobomon,http://digidb.io/images/dot/dot680.png,Champion,Free,Light,8,1,1180,79,143,95,69,117
74,Woodmon,http://digidb.io/images/dot/dot393.png,Champion,Virus,Plant,6,2,1480,74,109,103,89,88
75,Airdramon,http://digidb.io/images/dot/dot011.png,Champion,Vaccine,Wind,6,2,1040,77,126,100,86,118
76,ExVeemon,http://digidb.io/images/dot/dot365.png,Champion,Free,Neutral,8,1,1030,118,104,94,94,118
77,Angemon,http://digidb.io/images/dot/dot087.png,Champion,Vaccine,Light,8,1,940,94,128,89,128,99
78,Ogremon,http://digidb.io/images/dot/dot394.png,Champion,Virus,Earth,8,1,1230,64,155,118,64,97
79,Guardromon,http://digidb.io/images/dot/dot341.png,Champion,Virus,Electric,6,2,990,84,108,138,103,79
80,Guardromon (Gold),http://digidb.io/images/dot/dot760.png,Champion,Free,Electric,6,2,1130,83,99,168,96,62
81,GaoGamon,http://digidb.io/images/dot/dot068.png,Champion,Data,Wind,8,1,740,108,109,94,99,138
82,Kabuterimon,http://digidb.io/images/dot/dot304.png,Champion,Vaccine,Plant,6,2,890,89,108,128,116,81
83,ShellNumemon,http://digidb.io/images/dot/dot455.png,Champion,Virus,Water,6,2,1280,103,79,148,74,79
84,Gargomon,http://digidb.io/images/dot/dot710.png,Champion,Vaccine,Electric,6,2,1030,103,109,99,89,108
85,Garurumon,http://digidb.io/images/dot/dot012.png,Champion,Vaccine,Fire,8,1,890,108,99,94,94,138
86,Garurumon (Blk),http://digidb.io/images/dot/dot714.png,Champion,Virus,Fire,8,1,890,108,109,104,79,133
87,Kyubimon,http://digidb.io/images/dot/dot395.png,Champion,Data,Fire,8,1,740,138,59,84,138,128
88,Growlmon,http://digidb.io/images/dot/dot078.png,Champion,Virus,Fire,8,1,1180,79,143,113,69,109
89,Kurisarimon,http://digidb.io/images/dot/dot630.png,Champion,Free,Dark,8,1,1280,84,153,79,64,113
90,Greymon,http://digidb.io/images/dot/dot326.png,Champion,Vaccine,Fire,8,1,1230,74,148,118,64,104
91,Greymon (Blue),http://digidb.io/images/dot/dot712.png,Champion,Virus,Fire,8,1,1280,74,153,118,59,99
92,Clockmon,http://digidb.io/images/dot/dot398.png,Champion,Data,Electric,6,2,1030,118,64,101,133,92
93,Kuwagamon,http://digidb.io/images/dot/dot367.png,Champion,Virus,Plant,6,2,1180,69,153,113,59,99
94,Gekomon,http://digidb.io/images/dot/dot399.png,Champion,Virus,Water,6,2,1130,123,68,89,128,90
95,Geremon,http://digidb.io/images/dot/dot729.png,Champion,Virus,Electric,6,2,1380,99,104,128,64,78
96,Coredramon (Blue),http://digidb.io/images/dot/dot218.png,Champion,Vaccine,Wind,8,1,1230,76,151,103,69,109
97,Coredramon (Green),http://digidb.io/images/dot/dot209.png,Champion,Virus,Earth,8,1,1230,74,151,99,61,123
98,GoldNumemon,http://digidb.io/images/dot/dot113.png,Champion,Virus,Light,6,2,1130,124,59,84,143,88
99,Golemon,http://digidb.io/images/dot/dot005.png,Champion,Virus,Earth,6,2,1430,79,121,132,62,74
100,Cyclonemon,http://digidb.io/images/dot/dot452.png,Champion,Virus,Earth,6,2,940,84,131,128,93,81
101,Sangloupmon,http://digidb.io/images/dot/dot030.png,Champion,Virus,Dark,6,2,1180,85,123,91,90,104
102,Sunflowmon,http://digidb.io/images/dot/dot058.png,Champion,Data,Plant,6,2,1180,113,64,89,141,86
103,Seadramon,http://digidb.io/images/dot/dot347.png,Champion,Data,Water,6,2,1080,118,64,99,134,88
104,Coelamon,http://digidb.io/images/dot/dot130.png,Champion,Data,Water,6,2,1290,79,113,105,90,96
105,GeoGreymon,http://digidb.io/images/dot/dot054.png,Champion,Vaccine,Fire,8,1,1330,89,143,84,64,118
106,Sukamon,http://digidb.io/images/dot/dot313.png,Champion,Virus,Earth,6,2,1430,98,89,133,69,79
107,Starmon,http://digidb.io/images/dot/dot014.png,Champion,Data,Neutral,6,2,1080,98,104,109,91,101
108,Stingmon,http://digidb.io/images/dot/dot091.png,Champion,Free,Plant,8,1,1130,84,143,74,74,133
109,Strikedramon,http://digidb.io/images/dot/dot016.png,Champion,Vaccine,Earth,6,2,1150,72,151,87,68,118
110,Zubaeagermon,http://digidb.io/images/dot/dot698.png,Champion,Vaccine,Neutral,8,1,1160,67,148,126,63,111
111,Socerimon,http://digidb.io/images/dot/dot755.png,Champion,Vaccine,Water,8,1,1030,123,64,93,148,90
112,Tankmon,http://digidb.io/images/dot/dot621.png,Champion,Data,Electric,6,2,940,84,113,141,98,81
113,MudFrigimon,http://digidb.io/images/dot/dot759.png,Champion,Data,Earth,6,2,1190,96,101,99,97,99
114,Tyrannomon,http://digidb.io/images/dot/dot363.png,Champion,Data,Fire,6,2,1230,59,148,125,59,97
115,Gatomon,http://digidb.io/images/dot/dot092.png,Champion,Vaccine,Light,8,1,640,143,69,79,143,123
116,Devimon,http://digidb.io/images/dot/dot093.png,Champion,Virus,Dark,8,1,990,94,133,84,125,97
117,Turuiemon,http://digidb.io/images/dot/dot102.png,Champion,Data,Earth,6,2,1140,78,130,91,78,120
118,Togemon,http://digidb.io/images/dot/dot349.png,Champion,Data,Plant,8,1,1330,84,108,113,93,90
119,Dorugamon,http://digidb.io/images/dot/dot396.png,Champion,Data,Earth,8,1,1180,84,138,89,69,123
120,Nanimon,http://digidb.io/images/dot/dot375.png,Champion,Virus,Earth,6,2,1070,84,108,133,98,81
121,Numemon,http://digidb.io/images/dot/dot070.png,Champion,Virus,Earth,6,2,1380,99,84,138,69,83
122,Birdramon,http://digidb.io/images/dot/dot308.png,Champion,Vaccine,Fire,8,1,940,113,94,84,109,128
123,BaoHuckmon,http://digidb.io/images/dot/dot115.png,Champion,Data,Fire,8,1,990,96,116,117,90,113
124,Bakemon,http://digidb.io/images/dot/dot013.png,Champion,Virus,Dark,6,2,590,148,64,74,138,128
125,Veedramon,http://digidb.io/images/dot/dot397.png,Champion,Vaccine,Wind,8,1,1180,84,138,113,64,114
126,Hudiemon,http://digidb.io/images/dot/dot022.png,Champion,Free,Plant,8,1,980,111,109,85,113,115
127,PlatinumSukamon,http://digidb.io/images/dot/dot752.png,Champion,Virus,Neutral,6,2,450,98,84,999,50,103
128,BlackGatomon,http://digidb.io/images/dot/dot043.png,Champion,Virus,Dark,8,1,690,133,84,84,133,118
129,Vegiemon,http://digidb.io/images/dot/dot314.png,Champion,Virus,Plant,6,2,1380,79,113,106,87,88
130,Peckmon,http://digidb.io/images/dot/dot702.png,Champion,Vaccine,Wind,8,1,790,113,104,84,94,148
131,Meramon,http://digidb.io/images/dot/dot010.png,Champion,Data,Fire,6,2,1130,69,138,113,79,99
132,Monochromon,http://digidb.io/images/dot/dot369.png,Champion,Data,Earth,6,2,1030,76,135,128,77,92
133,Frigimon,http://digidb.io/images/dot/dot370.png,Champion,Vaccine,Water,6,2,1380,83,103,98,99,90
134,Unimon,http://digidb.io/images/dot/dot548.png,Champion,Vaccine,Wind,6,2,790,123,84,79,128,118
135,Raptordramon,http://digidb.io/images/dot/dot025.png,Champion,Vaccine,Neutral,6,2,1130,83,131,101,83,100
136,Raremon,http://digidb.io/images/dot/dot590.png,Champion,Virus,Earth,6,2,1330,83,105,100,88,103
137,Leomon,http://digidb.io/images/dot/dot072.png,Champion,Vaccine,Earth,8,1,1180,69,143,123,71,97
138,Lekismon,http://digidb.io/images/dot/dot003.png,Champion,Data,Water,6,2,790,113,94,84,99,143
139,Reppamon,http://digidb.io/images/dot/dot077.png,Champion,Vaccine,Light,8,1,790,118,94,99,99,143
140,Waspmon,http://digidb.io/images/dot/dot454.png,Champion,Virus,Electric,6,2,1180,74,133,99,74,113
141,MegaKabuterimon,http://digidb.io/images/dot/dot305.png,Ultimate,Vaccine,Plant,12,2,1430,115,94,163,109,92
142,Arcadiamon Ultimate,http://digidb.io/images/dot/dot065.png,Ultimate,Virus,Dark,14,3,1130,120,157,99,119,138
143,Antylamon,http://digidb.io/images/dot/dot731.png,Ultimate,Data,Neutral,12,3,940,123,124,109,114,168
144,Andromon,http://digidb.io/images/dot/dot342.png,Ultimate,Vaccine,Electric,12,3,1040,94,133,157,133,95
145,Meteormon,http://digidb.io/images/dot/dot756.png,Ultimate,Data,Earth,12,3,1090,104,123,163,128,89
146,Infermon,http://digidb.io/images/dot/dot627.png,Ultimate,Free,Dark,14,3,1330,99,198,89,74,153
147,Myotismon,http://digidb.io/images/dot/dot085.png,Ultimate,Virus,Dark,14,3,1290,113,148,99,148,110
148,Wingdramon,http://digidb.io/images/dot/dot210.png,Ultimate,Vaccine,Wind,14,3,1380,89,163,109,89,158
149,BurningGreymon,http://digidb.io/images/dot/dot679.png,Ultimate,Free,Fire,14,3,1260,98,169,131,95,128
150,AeroVeedramon,http://digidb.io/images/dot/dot400.png,Ultimate,Vaccine,Wind,14,1,1430,94,163,99,94,153
151,Etemon,http://digidb.io/images/dot/dot311.png,Ultimate,Virus,Dark,12,3,1130,133,104,119,129,133
152,Angewomon,http://digidb.io/images/dot/dot148.png,Ultimate,Vaccine,Light,14,3,890,163,69,94,188,143
153,Okuwamon,http://digidb.io/images/dot/dot401.png,Ultimate,Virus,Plant,12,3,1330,74,158,158,74,119
154,Garudamon,http://digidb.io/images/dot/dot309.png,Ultimate,Vaccine,Fire,12,3,1040,123,124,109,129,143
155,KendoGarurumon,http://digidb.io/images/dot/dot681.png,Ultimate,Free,Light,14,2,1410,105,144,128,104,124
156,Gigadramon,http://digidb.io/images/dot/dot402.png,Ultimate,Virus,Wind,12,3,1240,94,137,148,113,100
157,CatchMamemon,http://digidb.io/images/dot/dot044.png,Ultimate,Data,Electric,10,3,1420,109,123,134,95,104
158,CannonBeemon,http://digidb.io/images/dot/dot727.png,Ultimate,Virus,Electric,12,3,990,123,129,139,99,143
159,Groundramon,http://digidb.io/images/dot/dot211.png,Ultimate,Virus,Earth,14,3,1430,84,198,143,74,104
160,GrapLeomon,http://digidb.io/images/dot/dot403.png,Ultimate,Vaccine,Electric,12,3,1580,89,163,99,79,143
161,Grademon,http://digidb.io/images/dot/dot026.png,Ultimate,Vaccine,Neutral,12,3,1290,97,173,89,100,144
162,Crescemon,http://digidb.io/images/dot/dot004.png,Ultimate,Data,Water,12,3,1180,133,124,103,139,114
163,Cyberdramon,http://digidb.io/images/dot/dot719.png,Ultimate,Vaccine,Dark,14,2,1480,81,173,143,79,122
164,Shakkoumon,http://digidb.io/images/dot/dot723.png,Ultimate,Free,Light,14,3,1530,135,84,158,139,92
165,Cherrymon,http://digidb.io/images/dot/dot379.png,Ultimate,Virus,Plant,12,3,1630,108,113,133,114,100
166,Silphymon,http://digidb.io/images/dot/dot720.png,Ultimate,Free,Wind,14,3,1040,138,119,119,124,158
167,SuperStarmon,http://digidb.io/images/dot/dot079.png,Ultimate,Data,Light,12,3,1180,128,122,134,109,120
168,SkullGreymon,http://digidb.io/images/dot/dot404.png,Ultimate,Virus,Dark,14,3,1230,79,203,153,69,119
169,SkullSatamon,http://digidb.io/images/dot/dot006.png,Ultimate,Virus,Dark,12,3,1210,103,141,101,132,118
170,Zudomon,http://digidb.io/images/dot/dot345.png,Ultimate,Vaccine,Water,12,2,1630,84,150,128,104,102
171,SaviorHuckmon,http://digidb.io/images/dot/dot116.png,Ultimate,Data,Fire,14,3,1380,94,163,128,79,144
172,Taomon,http://digidb.io/images/dot/dot405.png,Ultimate,Data,Dark,12,3,990,148,69,104,173,138
173,Dragomon,http://digidb.io/images/dot/dot129.png,Ultimate,Virus,Water,12,3,1280,115,126,111,137,99
